cmake 3.27.6
cmake-project-include.cmake 71c0138c71e6286cf8391e562775d853d3a29f5d58597ecc1b47a8bfb8b6412c
curl ea186e8695ba6eedee2837695591e2b753c8c24695bcfa809e1f281b2a18ef8b
expat b81f42d38705be9bfd55e57e720f972999302592faef8638cbea90c511370ae3
features core;curl;expat;geos;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
fix-jpeg.patch 28a04f01c92e6b99a5e918f38333c8245089a6ba2f67191e9fbc54288cfa941e
geos 58228d8294acce5718b35f45e3ee528dbc584dd12d9e2f0669cc0a585cb9a672
json-c 1c145904b977544ea3a9737de9657ed367de51e7c0bfdc9da0fcb6992090ab37
lerc 9521225ecfd6162ff0280662c34d0798a09d4784d07cf7efac4fb28a181639a6
libgeotiff f155e718ad5b2e4b60065d07f7d885e95b67ebee6edaa36443291d978feb80e8
libjpeg-turbo 3570efbff94202547e9d85b08c82a5105d02f9de04c1c69a4096a2f42f9f3f49
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 7c08972194f0448a92eecbb4ec98de278ef44fb8011ffe5cc6c7f32aaeacf53b
pkgconf 9bed4877dd41db043bdca493c4a366aaaa5c2019751e32b63b21a43724859735
portfile.cmake 47aff7e31c70f25ca782b23c4e93004c989cd346d0d18ea9737545283779573f
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
proj 862df2dd95e4409e4bce921415a7369b8224cb98a16d94c501311aa8b7aeee25
qhull 74ce5d1e162ae3be1138aa384d792273d6df9f137c965beb90241de0a629776b
sqlite3 0463bef234d455b594859c3ce8ec8e2db12e071207ee85a2fa092888f544332e
tiff 135c5e5c3bca45db18dbadc770fdf18eda9354e4c99d18de5933e09cf32c4ba4
triplet arm64-osx-dynamic-release
triplet_abi 7d6855d77bd4c445eb17b139dd8ddd74f95a06d0ea1d079ccef9256df98cd7af-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-c1d30f72952462506466f7d6fd75f7438b8a6a10
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 369aeb5bcbd069d8bd5f46309836b7004466716992671bbabb2f11bc006e58c8
vcpkg-cmake-config d246cfc0b12b5fd2e6832469c467779d79720b9e7da522dcfdd8ab93596630cd
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 76fe67e3f15e44c0906ed3857eb1178756fb816ec02dbf2b742474823a1208f6
vcpkg.json 2a27cd0721793c5e2a4e66a834f3cf25f76ffafc178e1d6d703fba9e78139bd4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 195c4d644d76dd15b7964abfbd9a3d2d6c59af81af1687a071c940475bc82dc0
