cmake 3.27.5
cmake-project-include.cmake 71c0138c71e6286cf8391e562775d853d3a29f5d58597ecc1b47a8bfb8b6412c
curl 5a630f18174e3f39ad6a88df7c3b93b2270527ea4b19fc579305505d17b83995
expat 228e0fb7f10543ebd712496b6753032264bca5578f884828afc127fab3390dda
features core;curl;expat;geos;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
fix-jpeg.patch 28a04f01c92e6b99a5e918f38333c8245089a6ba2f67191e9fbc54288cfa941e
geos 920fd3a55a353e2d9d88cb0618bd0c36a8267c0ebfc07040d23936f6c5c547aa
json-c f3d5a2cb0c9fc5e3943d79b3df488062d4d4f4d08848112981dccd98af07baf1
lerc ecbbf653c8f0c796f0e18f83b37c3a00214094f3b1e62f49811f25acae70b45c
libgeotiff b1d6e140841757188fe532584a6715de807b842b54ffdd36387db879ad121d0c
libjpeg-turbo a5587f913fdc8c6b5ac389f48cc735eb1882a56795a0660c88aeafbdfdb8a2f7
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 0fa3ac702656db863ab18f963a80ca498ad751ef376a3aa3c708468165bb3e24
pkgconf ed402270d63bd046d62d402f30cdb50abc6c646b796a474d8dc44f0bac1d7e7e
portfile.cmake 47aff7e31c70f25ca782b23c4e93004c989cd346d0d18ea9737545283779573f
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
proj 790c2ab7942a33c34846f162796b4ea27574760fbde47656105c33d7f285ebbd
qhull f3c02cfbdd9202c9c9354ec017b09596818e230d68a1a4a1f8d439fe3032a37f
sqlite3 f86216823174c16c16ed1d33c1038759b2027189388633132d575e70d97656c8
tiff c271063333073276f88917c961b3c1e15d42746004d329004ffcb4a0dc3e5dae
triplet x64-linux-dynamic
triplet_abi 96ce2ff9564a8b4b9a180f0ffb82b6584a706982ae668e328ffc092ba334721f-b3b2cd43408edc7b2c5525859d9730edbfba2e4068956c6607a21d0abdaef072-ca0d0c5903d7f43fb3dd8f702ecaa82569b715ec
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake a433c5e70a35b07c67b910e7a8b1c55f3863c3927c2e874d56544673dfb5774f
vcpkg-cmake-config fe2f5adbb708be2b9a7caa1e73549d92dd41b68173ed2f187aad834b217b4491
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 305bd6e7c5f056e620624e480170fd917f1959a43458eda008ea05c647f86171
vcpkg.json 2a27cd0721793c5e2a4e66a834f3cf25f76ffafc178e1d6d703fba9e78139bd4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 2985ad8fb9f4ed298ef24f8add79f28cb17d4695c50e6bc7d3c786fed960a9cf
