cmake 0
cmake-project-include.cmake 71c0138c71e6286cf8391e562775d853d3a29f5d58597ecc1b47a8bfb8b6412c
curl f5b0e13b897f07351cdbc589752fe7e8fcd66f8c685d0d352ee2b73e8bb18340
expat ec365193038a1103e8ee534516d03a0733ae9a0d890f42bbc46b8640379e4e62
features core;curl;expat;geos;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
fix-jpeg.patch 28a04f01c92e6b99a5e918f38333c8245089a6ba2f67191e9fbc54288cfa941e
geos 86b685b9163151b5bf0fc5248d833d5606404e0ebea6d6cb85398d7c3aedb933
json-c 0fa076ddd2d8375a65dc180cc8d8993033b51dd38d9f3c479e780bba9d64f77e
lerc 2c97a960c88ccf4cdb0db7eca9c51411fc7a2ea562655cef3effdf32475c259d
libgeotiff 03aaf0f1f44e01dceaa27e9aa1c7e8121761283982a98db9de8d658b06f33f8f
libjpeg-turbo 9a1e9dfdd75567a0eaae02b95d32cff15a76c41867ee3ff84cc2bb1c6ee877a7
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 4dffd4c4b3931df7e32bbd505f768e37f98caa38835fd77aff54934b2ef051fa
pkgconf 259dedc5a465a1b09c8b6a2fdbfc815aae1a4447de416ef020561e3bfbf1ec9d
portfile.cmake 47aff7e31c70f25ca782b23c4e93004c989cd346d0d18ea9737545283779573f
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
proj 34fd6bfd1eead95fac3e2c8ed668ce562bdded850e457937c4a6ed1676fdf05c
qhull 8a8210d6e3e448559992ad607450b6ebf26ef1206cdec680bd510ff5f35a60d9
sqlite3 6ad81192101b51fb4e67be80306ba4c6005b15cff8ced5fc5e617b0032b1c983
tiff 8dff8afc56bf54d323755d0d6c866f515cdce59e0b7e934a62c20e34f8e78a8b
triplet arm64-linux-dynamic-release
triplet_abi a2978ef94e01dd995e28fd3fc9d73a99d96cda95c172e0f1d199230f0e1bcdce-b3b2cd43408edc7b2c5525859d9730edbfba2e4068956c6607a21d0abdaef072-2ad07b68ec1acd5ddac23c4df04ffe712cc82a8d
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake d490ad2dc67d7ecee6578ea77ba1b58fa5a9faedd6971bbeed0fa9937bd389f7
vcpkg-cmake-config 720a1fcf3ee724982af928368eae480dbad01cbde0e6af25fb26d350741a0ef0
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 834444516f26f79e615611c22b3d0bd4bebdfe8431361670377308a975cd92e7
vcpkg.json 2a27cd0721793c5e2a4e66a834f3cf25f76ffafc178e1d6d703fba9e78139bd4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib bf845dd7468538b3ef32a1d7356dd7707979ada4c0af8210ddca4837940f9f54
